Objeto,Confianza,X1,Y1,X2,Y2,Tiempo
persona,0.866571307182312,171,139,638,479,1743563620.6433105
persona,0.878315269947052,169,140,638,479,1743563621.0384364
persona,0.8427543044090271,171,142,638,479,1743563621.404924
persona,0.8447866439819336,171,140,638,479,1743563621.8301742
persona,0.8431277275085449,169,139,638,479,1743563622.2446985
persona,0.8355610966682434,168,137,638,479,1743563622.616384
persona,0.8640198707580566,162,145,640,479,1743563622.965075
persona,0.8635916709899902,161,146,638,479,1743563623.3163493
persona,0.6946726441383362,170,139,640,479,1743563623.6645904
persona,0.8161828517913818,167,136,638,479,1743563624.0191057
persona,0.8169564604759216,168,141,640,479,1743563624.3666384
persona,0.783561646938324,167,146,640,479,1743563624.7134368
persona,0.7679657340049744,169,143,640,479,1743563625.0625682
persona,0.8235254287719727,162,137,638,479,1743563625.4056778
persona,0.7910836935043335,159,137,638,479,1743563625.7497175
persona,0.8142940998077393,160,130,622,479,1743563626.098022
persona,0.8407860398292542,163,129,637,479,1743563626.4541843
persona,0.8371341228485107,163,130,638,479,1743563626.7972393
persona,0.8583928346633911,165,129,639,479,1743563627.1428745
persona,0.853808581829071,164,128,638,479,1743563627.4857206
persona,0.8345164656639099,161,126,639,479,1743563627.8323007
persona,0.8498349785804749,159,130,638,479,1743563628.2335784
persona,0.8483090996742249,156,132,638,479,1743563628.5897458
persona,0.8518641591072083,159,125,640,479,1743563628.9368844
persona,0.8678556680679321,163,127,639,479,1743563629.2863615
persona,0.8065231442451477,157,127,640,479,1743563629.6315658
persona,0.8473538160324097,167,129,638,479,1743563629.9785826
persona,0.8389376401901245,167,127,639,479,1743563630.3161318
persona,0.8195081353187561,165,128,638,479,1743563630.6605875
persona,0.8466421961784363,165,117,640,479,1743563631.0037794
persona,0.647612452507019,14,50,632,479,1743563631.3604553
persona,0.829021692276001,110,2,637,479,1743563631.6983402
persona,0.8734428286552429,45,0,638,480,1743563632.0341918
persona,0.7510921955108643,62,0,637,479,1743563632.3851616
persona,0.8225181102752686,49,1,637,478,1743563632.7264605
persona,0.8485981822013855,78,0,638,479,1743563633.0752702
persona,0.8776668310165405,77,0,639,479,1743563633.480942
silla,0.29772841930389404,580,295,639,376,1743563633.4813347
persona,0.8803550004959106,77,1,637,479,1743563633.837681
silla,0.4968568980693817,575,294,639,376,1743563633.8380823
silla,0.27720996737480164,0,330,129,479,1743563633.8383164
persona,0.9004560708999634,86,3,637,479,1743563634.1762598
silla,0.5049776434898376,576,295,639,379,1743563634.1766498
dining table,0.31613123416900635,0,422,107,479,1743563634.1769657
silla,0.2633861303329468,446,147,546,291,1743563634.1773527
silla,0.25810861587524414,576,294,639,415,1743563634.1776927
persona,0.888214647769928,89,2,636,479,1743563634.5249515
silla,0.5778130888938904,577,294,639,377,1743563634.5253434
dining table,0.304618775844574,0,421,106,479,1743563634.5256655
silla,0.3033481538295746,90,332,137,405,1743563634.5260556
silla,0.29566362500190735,24,331,127,429,1743563634.5263734
persona,0.883544385433197,80,1,634,479,1743563634.8657382
silla,0.4751788079738617,575,294,639,379,1743563634.866026
silla,0.38198322057724,25,331,126,430,1743563634.8662486
silla,0.2873952090740204,90,332,137,403,1743563634.8664842
dining table,0.2515159249305725,0,421,105,479,1743563634.8667095
persona,0.8887226581573486,93,2,637,479,1743563635.2463102
silla,0.4896431863307953,572,293,639,410,1743563635.246703
silla,0.36655640602111816,89,331,135,402,1743563635.2470174
silla,0.3008354604244232,25,331,125,429,1743563635.2473242
persona,0.8967569470405579,84,5,638,478,1743563635.5960164
bowl,0.3123789131641388,0,421,104,479,1743563635.5964031
dining table,0.2895698547363281,0,422,104,479,1743563635.5966651
persona,0.8866322636604309,55,3,637,480,1743563635.9432793
silla,0.5971429944038391,570,292,639,417,1743563635.9436703
persona,0.8621447682380676,2,2,640,479,1743563636.2948887
silla,0.5551866888999939,567,294,639,433,1743563636.2952533
silla,0.276624858379364,395,145,551,298,1743563636.2954814
persona,0.6864094734191895,0,2,606,478,1743563636.6521165
silla,0.6040756106376648,565,293,639,436,1743563636.6525345
silla,0.28030815720558167,584,292,639,410,1743563637.0760982
auto,0.39943769574165344,209,129,638,479,1743563637.430602
persona,0.3314894437789917,515,2,639,471,1743563638.1298063
silla,0.42466384172439575,564,292,639,443,1743563638.5209436
persona,0.36958831548690796,562,2,639,269,1743563638.5212948
train,0.25996387004852295,6,120,626,477,1743563638.5216036
silla,0.25900232791900635,551,292,639,478,1743563638.5219994
silla,0.471877783536911,566,292,639,447,1743563638.869648
train,0.33603018522262573,4,128,629,477,1743563638.8699958
silla,0.35619765520095825,562,293,639,436,1743563639.2197485
silla,0.5652780532836914,564,292,639,443,1743563639.5826273
train,0.40049469470977783,6,137,629,477,1743563639.5829816
silla,0.6409881711006165,564,292,639,478,1743563639.9495828
train,0.30049464106559753,7,119,630,476,1743563639.9499738
silla,0.43982693552970886,565,293,639,439,1743563640.3164098
train,0.32824647426605225,7,102,629,477,1743563640.3167517
silla,0.4096209704875946,561,292,639,449,1743563640.6686916
silla,0.550808310508728,566,292,639,450,1743563641.0170074
train,0.3284272253513336,8,138,624,477,1743563641.0172837
silla,0.5109414458274841,564,292,639,446,1743563641.3613842
train,0.32769960165023804,4,137,625,477,1743563641.3617349
silla,0.45742514729499817,559,292,639,450,1743563641.7140353
train,0.32865533232688904,6,144,630,476,1743563641.7143977
silla,0.5268633961677551,545,291,639,479,1743563642.0718448
silla,0.31928232312202454,563,293,639,443,1743563642.0722067
silla,0.527897298336029,558,292,639,478,1743563642.4163058
silla,0.287063330411911,517,291,639,479,1743563642.4166791
persona,0.4219167232513428,210,12,595,478,1743563642.9083085
train,0.28090667724609375,81,20,325,237,1743563643.2537198
silla,0.39839985966682434,533,196,639,458,1743563643.951781
reloj,0.26602184772491455,196,162,559,479,1743563643.952037
silla,0.8662524819374084,538,211,639,470,1743563644.303496
silla,0.3159664571285248,198,173,547,478,1743563644.3038735
silla,0.8159047365188599,541,210,639,470,1743563644.6516693
silla,0.3436286449432373,199,172,547,478,1743563644.6520512
silla,0.8549467921257019,535,210,639,469,1743563645.0012636
silla,0.34152108430862427,200,171,550,478,1743563645.0016584
silla,0.8588965535163879,537,210,639,470,1743563645.345041
silla,0.3834664821624756,200,172,547,478,1743563645.3454378
silla,0.2563714385032654,0,248,188,443,1743563645.3458095
silla,0.7757976055145264,546,210,639,469,1743563645.6870568
silla,0.30934858322143555,200,172,549,478,1743563645.6874294
silla,0.8605165481567383,534,210,639,472,1743563646.0334623
silla,0.8049831390380859,534,210,639,469,1743563646.3855796
silla,0.8200058341026306,535,211,639,470,1743563646.7310123
silla,0.8703017830848694,537,210,639,472,1743563647.0736804
silla,0.2744629681110382,200,172,548,478,1743563647.073962
silla,0.8536381125450134,533,210,639,471,1743563647.452739
silla,0.3809109032154083,198,172,547,478,1743563647.45313
silla,0.8329997062683105,544,210,639,472,1743563647.8270981
silla,0.44026151299476624,200,172,547,478,1743563647.827434
silla,0.8585240840911865,534,209,639,472,1743563648.174565
silla,0.33839452266693115,199,171,548,479,1743563648.1749635
silla,0.40131962299346924,565,211,639,353,1743563648.5207732
persona,0.37283021211624146,293,362,639,479,1743563648.521132
silla,0.28625255823135376,527,210,640,358,1743563648.5215023
silla,0.26367872953414917,199,172,550,464,1743563648.521834
silla,0.8346128463745117,536,210,639,470,1743563648.8683455
silla,0.3491179347038269,200,172,547,478,1743563648.8687305
silla,0.8529074788093567,536,210,639,469,1743563649.211356
silla,0.3743475079536438,199,172,549,478,1743563649.211749
silla,0.8496355414390564,542,211,639,468,1743563649.5584466
silla,0.32356977462768555,200,172,549,478,1743563649.5587506
silla,0.3879795968532562,571,211,639,302,1743563649.8983986
silla,0.7733916640281677,571,212,639,327,1743563650.2419083
train,0.3156653344631195,3,66,637,480,1743563650.2421417
persona,0.6298964619636536,381,230,639,478,1743563650.5906825
tennis racket,0.49064645171165466,421,180,541,320,1743563650.5910196
silla,0.3873789608478546,566,211,639,340,1743563650.5914369
silla,0.2703324854373932,540,211,639,352,1743563650.5917745
silla,0.6488532423973083,569,212,639,336,1743563650.943543
persona,0.629322350025177,365,210,639,477,1743563650.9439027
persona,0.28563445806503296,36,46,620,477,1743563650.9443104
persona,0.8275768160820007,340,214,639,475,1743563651.2863889
silla,0.4996694028377533,566,212,639,344,1743563651.2871156
persona,0.8053821921348572,310,215,639,472,1743563651.6334026
silla,0.5442094206809998,562,211,639,339,1743563651.6338573
silla,0.4895801246166229,352,174,542,325,1743563651.634179
persona,0.8224025368690491,305,209,639,473,1743563652.0186281
silla,0.5063725709915161,567,212,639,332,1743563652.0190716
silla,0.4991863965988159,344,174,542,321,1743563652.0193856
silla,0.3034612238407135,537,211,639,335,1743563652.0197172
persona,0.7251273393630981,296,208,639,473,1743563652.3675306
silla,0.6734300255775452,569,211,639,331,1743563652.367945
silla,0.450114905834198,341,174,541,320,1743563652.368267
silla,0.35088232159614563,535,211,640,332,1743563652.3685894
persona,0.8172382116317749,304,208,639,472,1743563652.7167969
silla,0.6008039712905884,568,212,639,331,1743563652.7172503
silla,0.33226877450942993,345,175,542,317,1743563652.7176087
silla,0.31121429800987244,538,211,639,333,1743563652.717945
persona,0.729853630065918,301,205,638,472,1743563653.0647209
silla,0.6531735062599182,569,211,639,331,1743563653.0650167
silla,0.4328433573246002,341,174,542,319,1743563653.0652452
silla,0.3183540999889374,532,211,640,332,1743563653.0654643
persona,0.7453127503395081,304,202,638,473,1743563653.4127831
silla,0.7069881558418274,569,212,639,333,1743563653.4132202
silla,0.5576156973838806,342,174,542,318,1743563653.4135246
silla,0.33114129304885864,534,211,640,332,1743563653.4139082
persona,0.7692450881004333,311,200,639,475,1743563653.7640502
silla,0.6293741464614868,570,212,639,332,1743563653.7644827
silla,0.34832924604415894,353,175,542,317,1743563653.7648256
persona,0.7368203997612,304,195,639,473,1743563654.1231563
silla,0.636509358882904,349,174,540,316,1743563654.1235995
silla,0.609616219997406,569,212,639,332,1743563654.1239574
silla,0.3789912164211273,536,211,640,332,1743563654.124298
persona,0.7573029398918152,297,199,639,471,1743563654.486125
silla,0.5931349992752075,568,211,639,330,1743563654.486785
silla,0.5525205135345459,338,175,544,314,1743563654.4872887
silla,0.3159588575363159,536,211,639,331,1743563654.4876685
persona,0.680641770362854,286,185,638,464,1743563654.8479812
silla,0.6638178825378418,568,211,639,324,1743563654.8484561
silla,0.3984917402267456,536,210,640,325,1743563654.8488014
silla,0.3672620952129364,330,174,540,309,1743563654.8490908
silla,0.8027010560035706,570,211,639,321,1743563655.1943738
persona,0.7523009181022644,286,174,639,472,1743563655.1947343
silla,0.3684771656990051,339,174,541,307,1743563655.1951258
persona,0.7429808974266052,378,204,639,476,1743563655.5618682
silla,0.47830528020858765,570,212,639,333,1743563655.5622933
refrigerator,0.2891572415828705,63,45,455,471,1743563655.5626252
laptop,0.2726576328277588,70,45,450,476,1743563655.5630858
persona,0.6600703001022339,377,223,639,474,1743563655.913795
silla,0.5271744728088379,569,212,639,350,1743563655.9142363
silla,0.68020099401474,568,212,639,339,1743563656.2672718
persona,0.6761975288391113,373,220,639,478,1743563656.2676435
silla,0.35945186018943787,417,178,540,323,1743563656.2680588
persona,0.6878893375396729,375,222,639,475,1743563656.617785
silla,0.48707911372184753,567,212,639,347,1743563656.6182234
silla,0.252193808555603,534,211,640,352,1743563656.6184978
persona,0.695190966129303,373,216,639,474,1743563656.9800766
silla,0.5734707713127136,569,212,639,349,1743563656.980508
persona,0.6723757386207581,376,219,639,476,1743563657.3316379
silla,0.4793090522289276,568,212,639,342,1743563657.3320866
silla,0.7914565205574036,569,212,639,326,1743563657.6848092
perro,0.6575650572776794,392,194,639,479,1743563657.6851654
persona,0.5969820618629456,393,193,639,478,1743563657.685557
silla,0.264186829328537,565,211,639,363,1743563658.0445292
silla,0.8262624740600586,540,211,639,470,1743563658.394516
silla,0.3119506239891052,199,173,547,479,1743563658.394796
silla,0.4074814021587372,536,212,639,443,1743563658.7839735
silla,0.28947532176971436,198,169,561,479,1743563658.7843351
silla,0.6151386499404907,256,173,550,389,1743563659.1425576
persona,0.37698179483413696,212,280,639,479,1743563659.1429834
persona,0.28896814584732056,207,178,640,479,1743563659.1434264
persona,0.6291264891624451,196,184,638,478,1743563659.509269
silla,0.588129460811615,568,212,639,352,1743563659.5100236
persona,0.659198522567749,194,163,639,475,1743563659.8701491
silla,0.6546277403831482,569,212,639,332,1743563659.870635
silla,0.2638857066631317,0,333,144,438,1743563659.8709924
persona,0.7351670861244202,204,170,640,471,1743563660.2300534
silla,0.5765538215637207,567,211,639,340,1743563660.2303557
silla,0.34204503893852234,543,210,639,349,1743563660.2306285
telefono celular,0.3216690123081207,113,71,546,311,1743563660.2308667
silla,0.29099157452583313,196,180,569,479,1743563660.2311776
persona,0.736854612827301,206,179,640,475,1743563660.5884316
silla,0.5472010970115662,565,212,639,344,1743563660.5888746
silla,0.39213821291923523,536,211,639,352,1743563660.5892324
telefono celular,0.35420626401901245,97,76,548,317,1743563660.5895908
silla,0.2990262508392334,197,186,589,479,1743563660.5900834
persona,0.7371591925621033,207,176,640,472,1743563660.9484658
silla,0.520292341709137,569,212,639,329,1743563660.9487557
silla,0.342651903629303,196,193,584,479,1743563660.948974
silla,0.309033066034317,535,210,639,348,1743563660.9492147
telefono celular,0.28556469082832336,95,76,542,318,1743563660.9498386
persona,0.7266703844070435,214,171,640,475,1743563661.3046381
silla,0.5009517073631287,565,212,639,344,1743563661.305059
silla,0.4198337197303772,537,211,639,351,1743563661.3053865
telefono celular,0.3827321231365204,110,70,569,318,1743563661.3056421
silla,0.25217205286026,197,249,541,479,1743563661.305949
persona,0.7863073348999023,209,166,639,475,1743563661.6612418
silla,0.5576320290565491,569,212,639,331,1743563661.6615667
silla,0.3476523756980896,536,210,639,349,1743563661.6618018
telefono celular,0.2719685435295105,110,68,563,311,1743563661.6620328
persona,0.8180994987487793,214,167,639,473,1743563662.030026
silla,0.6260626316070557,569,212,639,331,1743563662.0304782
persona,0.8141772150993347,212,166,639,473,1743563662.3979528
silla,0.5059075355529785,568,212,639,332,1743563662.398428
silla,0.34563976526260376,356,173,540,312,1743563662.39877
silla,0.27098366618156433,543,211,639,348,1743563662.3991277
persona,0.7799393534660339,216,171,640,473,1743563662.753627
silla,0.48131951689720154,562,211,639,340,1743563662.7540677
silla,0.3873458504676819,536,211,639,351,1743563662.7544024
silla,0.28098157048225403,196,164,621,479,1743563662.7547429
silla,0.27427247166633606,196,247,576,479,1743563662.7551157
persona,0.7348843812942505,221,186,640,470,1743563663.116937
silla,0.4665009081363678,563,211,639,340,1743563663.1173897
silla,0.3900028467178345,540,211,639,352,1743563663.117729
silla,0.3681635558605194,197,252,536,479,1743563663.1180935
silla,0.27400317788124084,196,198,594,479,1743563663.1184478
persona,0.6191217303276062,223,270,638,479,1743563663.481644
silla,0.30051884055137634,563,212,639,354,1743563663.482122
silla,0.6766491532325745,536,211,639,472,1743563663.842813
silla,0.43795937299728394,568,211,639,348,1743563663.843097
silla,0.8351255059242249,537,211,639,470,1743563664.2068803
persona,0.2663627564907074,97,247,196,395,1743563664.5633395
silla,0.2614966630935669,538,211,639,475,1743563664.5637443
silla,0.2562812864780426,198,172,551,479,1743563664.564107
persona,0.5983524322509766,520,77,639,478,1743563664.9416573
train,0.2682896554470062,3,13,631,478,1743563665.2934728
persona,0.690392255783081,7,1,635,477,1743563666.3798285
persona,0.2631857693195343,16,0,437,476,1743563666.380239
persona,0.876983642578125,2,0,633,478,1743563666.7539186
persona,0.922699511051178,2,1,635,479,1743563667.1298535
silla,0.2803277373313904,36,249,100,337,1743563667.130327
persona,0.8776158690452576,22,0,573,480,1743563667.6151936
silla,0.3277144730091095,33,248,106,341,1743563667.615503
persona,0.8105654120445251,9,0,638,479,1743563667.9877677
silla,0.38519665598869324,33,249,101,337,1743563667.9881144
persona,0.9045893549919128,8,0,636,480,1743563668.3890262
silla,0.7021692395210266,570,212,639,320,1743563668.3898015
silla,0.32734736800193787,34,249,98,339,1743563668.3902073
persona,0.9231435060501099,0,1,635,479,1743563668.7780356
silla,0.6355380415916443,570,212,639,350,1743563668.7784066
silla,0.2857668399810791,568,212,639,434,1743563668.778753
persona,0.7563246488571167,6,1,640,478,1743563669.145908
persona,0.35526296496391296,220,2,637,476,1743563669.1463082
persona,0.8890284299850464,0,6,635,479,1743563669.5186784
silla,0.2958850562572479,596,302,639,431,1743563669.5190713
persona,0.9032010436058044,0,1,637,479,1743563669.888427
silla,0.46631282567977905,573,287,639,405,1743563669.888851
silla,0.38217693567276,574,287,639,473,1743563669.8891976
persona,0.9002702236175537,6,1,640,479,1743563670.2552505
silla,0.5904696583747864,573,286,639,404,1743563670.2555404
silla,0.4671816825866699,573,286,639,470,1743563670.255798
persona,0.7912974953651428,54,0,633,478,1743563670.6301887
silla,0.31208160519599915,39,322,125,423,1743563670.6306186
persona,0.6505293846130371,276,1,479,134,1743563671.007629
persona,0.4831535220146179,0,357,236,479,1743563671.0079644
persona,0.3771303594112396,230,2,639,475,1743563671.008346
persona,0.5928092002868652,0,319,216,479,1743563671.3764753
persona,0.44745561480522156,276,3,475,131,1743563671.3769274
persona,0.41832494735717773,163,3,549,477,1743563671.3772614
persona,0.5978350043296814,562,272,639,479,1743563671.7360704
persona,0.520391583442688,1,279,226,479,1743563671.7364824
persona,0.4067590534687042,188,6,615,477,1743563671.7368848
persona,0.33314958214759827,96,279,620,479,1743563671.7372372
persona,0.31959521770477295,229,8,482,475,1743563671.7376497
persona,0.7591115832328796,535,252,639,480,1743563672.111424
persona,0.5554048418998718,86,262,617,479,1743563672.1118824
persona,0.5703897476196289,552,238,639,477,1743563672.4745107
persona,0.42840486764907837,89,248,625,480,1743563672.474827
persona,0.3790874481201172,277,9,462,103,1743563672.4752028
persona,0.33906710147857666,0,248,243,479,1743563672.4755483
persona,0.5449863076210022,565,238,639,479,1743563672.8426418
persona,0.4322032928466797,36,242,628,479,1743563672.8430438
persona,0.3821162283420563,92,241,627,479,1743563673.2029045
persona,0.27750250697135925,573,236,639,452,1743563673.2033591
persona,0.4215027689933777,573,235,639,480,1743563673.5758843
persona,0.28491345047950745,0,243,251,479,1743563673.5762758
persona,0.26706042885780334,89,242,623,479,1743563673.5766747
persona,0.29789745807647705,90,242,640,479,1743563673.9492645
persona,0.28431031107902527,93,244,640,480,1743563674.3148115
persona,0.263816237449646,570,236,639,477,1743563674.3151145
persona,0.32694536447525024,94,249,624,479,1743563674.6829762
silla,0.28786566853523254,38,323,131,433,1743563674.6834376
persona,0.39251258969306946,94,249,624,479,1743563675.0459187
persona,0.2824311852455139,569,235,639,479,1743563675.046428
persona,0.3679967522621155,571,228,639,479,1743563675.413295
persona,0.49409306049346924,80,203,625,479,1743563675.7779887
persona,0.39245325326919556,282,0,485,43,1743563675.7783394
persona,0.2690020203590393,566,201,639,480,1743563675.7786615
persona,0.6309945583343506,48,0,634,479,1743563676.14416
persona,0.4245104193687439,55,188,623,479,1743563676.1445935
persona,0.3173171281814575,592,185,639,479,1743563676.1450396
persona,0.29554909467697144,555,189,639,478,1743563676.1454318
persona,0.8802683353424072,92,0,639,478,1743563676.5066292
silla,0.3613283038139343,0,322,136,479,1743563676.507074
persona,0.8332442045211792,94,0,637,479,1743563676.8743267
silla,0.38971737027168274,0,322,134,478,1743563676.874632
silla,0.35101118683815,0,410,116,479,1743563676.874896
silla,0.3348230719566345,38,323,127,413,1743563676.8751464
persona,0.5031938552856445,82,0,635,479,1743563677.2458632
remote,0.46657413244247437,320,346,631,479,1743563677.246276
persona,0.4031563401222229,86,0,384,478,1743563677.246597
silla,0.37669819593429565,0,322,131,479,1743563677.2468886
silla,0.3382393717765808,0,413,115,480,1743563677.247165
silla,0.28794652223587036,38,322,128,415,1743563677.2474048
silla,0.37407419085502625,40,322,127,412,1743563677.6097107
silla,0.3502809405326843,0,412,113,479,1743563677.6100764
persona,0.3319430649280548,96,280,300,480,1743563677.6104221
apple,0.33121198415756226,263,0,446,72,1743563677.610837
persona,0.2797858715057373,555,229,639,479,1743563677.6111374
silla,0.25945350527763367,0,323,130,479,1743563677.611537
persona,0.5179941654205322,554,229,639,477,1743563677.986472
silla,0.29594090580940247,39,323,127,414,1743563677.9867654
persona,0.2879607379436493,85,28,632,479,1743563677.9869986
persona,0.6033204793930054,556,227,639,477,1743563678.3567317
silla,0.40581685304641724,39,323,128,414,1743563678.3570428
silla,0.25517693161964417,0,411,114,479,1743563678.357281
persona,0.5372838973999023,556,226,639,476,1743563678.717909
silla,0.40413159132003784,38,323,128,414,1743563678.71835
silla,0.30849796533584595,0,323,131,479,1743563678.7187395
silla,0.2758578062057495,0,411,114,479,1743563678.7191484
persona,0.38422346115112305,556,225,639,478,1743563679.0880742
silla,0.3341474235057831,38,322,126,429,1743563679.0885108
silla,0.28263214230537415,0,323,131,479,1743563679.0888634
silla,0.2674946188926697,0,410,113,479,1743563679.0892184
persona,0.4901997447013855,556,224,639,478,1743563679.4548995
silla,0.27584344148635864,39,323,126,415,1743563679.4552941
silla,0.2731162905693054,0,323,131,479,1743563679.4556665
persona,0.34665125608444214,563,212,639,480,1743563679.82224
silla,0.30487576127052307,0,323,133,478,1743563679.8226604
persona,0.6817165613174438,94,234,631,479,1743563680.1944935
persona,0.25344136357307434,100,4,639,478,1743563680.1949615
persona,0.7305513620376587,100,0,638,478,1743563680.5638766
persona,0.3902554214000702,66,146,638,479,1743563680.5642893
persona,0.7856423258781433,108,0,637,479,1743563680.9529264
persona,0.7911826372146606,84,4,633,480,1743563681.3198047
silla,0.3818681240081787,39,322,132,413,1743563681.3203187
persona,0.2943950295448303,80,172,636,478,1743563681.320736
