Objeto,Confianza,X1,Y1,X2,Y2,Tiempo
persona,0.8556100726127625,102,4,638,478,1743563681.6861303
silla,0.3163863718509674,39,322,132,414,1743563681.6865897
persona,0.8604037761688232,87,3,628,480,1743563682.060944
silla,0.2822542190551758,38,322,134,415,1743563682.0612485
persona,0.6356073021888733,107,182,638,479,1743563682.4334078
persona,0.36099785566329956,570,63,639,383,1743563682.4337578
persona,0.2734074592590332,1,177,258,479,1743563682.4340425
persona,0.6795432567596436,111,250,615,479,1743563682.8135073
persona,0.5151716470718384,0,339,229,479,1743563683.1821258
persona,0.3485395610332489,520,184,639,479,1743563683.182549
persona,0.40088486671447754,51,217,639,479,1743563683.5446994
persona,0.5389602780342102,497,227,639,479,1743563683.9534874
remote,0.3593395948410034,199,382,543,479,1743563683.9537823
persona,0.3291379511356354,51,226,639,479,1743563683.954038
remote,0.3358883261680603,194,393,534,479,1743563684.3282745
persona,0.2985623776912689,0,322,218,479,1743563684.6952016
persona,0.2833837568759918,50,70,638,479,1743563684.6956463
remote,0.26472654938697815,197,392,529,479,1743563684.6961145
persona,0.8777062296867371,133,59,609,479,1743563686.5547383
silla,0.5509823560714722,572,286,639,427,1743563686.5552337
persona,0.8681437969207764,51,54,608,479,1743563686.9438605
silla,0.6085710525512695,571,286,639,428,1743563686.9443204
silla,0.5055662989616394,415,138,560,302,1743563686.944686
persona,0.8139387965202332,65,54,619,479,1743563687.3203416
silla,0.6073270440101624,573,286,639,421,1743563687.3206842
silla,0.30574095249176025,412,138,559,299,1743563687.320936
persona,0.8448854088783264,102,56,622,479,1743563687.7024128
silla,0.5483208894729614,571,285,639,426,1743563687.7031405
silla,0.26483193039894104,405,138,560,297,1743563687.7036076
persona,0.7553910613059998,122,54,634,480,1743563688.0766068
silla,0.525593638420105,571,286,639,425,1743563688.076937
silla,0.3424479067325592,0,412,128,479,1743563688.0771723
remote,0.28692013025283813,256,216,461,325,1743563688.077385
persona,0.7495038509368896,119,53,589,479,1743563688.451999
toothbrush,0.7196647524833679,391,113,462,313,1743563688.452342
silla,0.4063125252723694,0,412,135,479,1743563688.4526339
persona,0.723832905292511,116,47,633,480,1743563688.8313246
toothbrush,0.39162126183509827,378,75,430,295,1743563688.8317852
silla,0.3894203007221222,0,413,136,479,1743563688.8322105
persona,0.7940942049026489,126,46,639,480,1743563689.202397
toothbrush,0.7734410762786865,371,85,411,296,1743563689.2028563
silla,0.29929083585739136,0,412,137,479,1743563689.203232
persona,0.7608560919761658,122,46,639,479,1743563689.5709198
toothbrush,0.7187201976776123,370,84,414,296,1743563689.5712435
silla,0.34404489398002625,0,413,136,479,1743563689.5715168
bowl,0.25975459814071655,0,412,137,479,1743563689.5717533
persona,0.7635291218757629,129,43,638,480,1743563689.940018
toothbrush,0.73553866147995,369,81,414,302,1743563689.9404864
silla,0.3772817552089691,0,413,136,479,1743563689.9408846
toothbrush,0.8513997793197632,369,84,414,297,1743563690.3167162
persona,0.7925752997398376,127,45,638,480,1743563690.3172178
silla,0.4448634088039398,0,413,135,479,1743563690.3176925
persona,0.8133354783058167,59,35,639,479,1743563690.8313572
telefono celular,0.5958787798881531,314,67,392,276,1743563690.8318417
toothbrush,0.5548166632652283,315,68,393,274,1743563690.8323345
silla,0.3443179726600647,0,412,135,479,1743563690.8327646
persona,0.8170246481895447,94,35,639,480,1743563691.2071476
silla,0.42506641149520874,0,413,135,479,1743563691.2076452
telefono celular,0.41778191924095154,296,78,345,295,1743563691.2080066
persona,0.8286703824996948,113,35,639,479,1743563691.579213
bowl,0.2550438940525055,0,412,136,479,1743563691.5796933
persona,0.840596616268158,69,56,640,479,1743563691.958709
silla,0.5318698883056641,571,286,639,455,1743563691.9591615
laptop,0.3077065646648407,38,322,140,417,1743563691.9594846
silla,0.29770562052726746,403,138,561,295,1743563691.959821
persona,0.8523862957954407,88,51,638,480,1743563692.333312
silla,0.6463005542755127,571,286,639,426,1743563692.333891
silla,0.38604119420051575,403,138,562,296,1743563692.3343077
persona,0.8154234886169434,102,58,618,480,1743563692.707335
silla,0.7356544137001038,570,286,639,478,1743563692.7076917
persona,0.5301780700683594,256,60,600,480,1743563692.7079253
persona,0.8222249150276184,128,56,596,479,1743563693.0850778
silla,0.6345893740653992,571,286,639,477,1743563693.0856357
silla,0.37744140625,0,413,134,479,1743563693.0860355
silla,0.30389291048049927,574,286,639,423,1743563693.0864332
persona,0.8183752298355103,130,55,595,479,1743563693.546094
silla,0.7455540299415588,572,286,639,478,1743563693.5465593
telefono celular,0.6249039769172668,396,214,443,309,1743563693.5468757
telefono celular,0.5266684889793396,375,103,446,299,1743563693.5473146
silla,0.28171253204345703,0,412,135,479,1743563693.547607
persona,0.8330241441726685,125,54,597,479,1743563693.9196277
silla,0.6691374182701111,570,286,639,476,1743563693.9199917
telefono celular,0.5107648372650146,365,99,440,300,1743563693.9202478
telefono celular,0.34828415513038635,378,205,425,309,1743563693.920573
silla,0.3267284035682678,0,413,135,479,1743563693.9208877
persona,0.8254021406173706,121,58,584,479,1743563694.3198836
silla,0.6070703864097595,572,286,639,428,1743563694.3203926
telefono celular,0.5084225535392761,364,95,442,298,1743563694.3207493
telefono celular,0.46531057357788086,377,201,431,290,1743563694.3212178
silla,0.34734222292900085,0,412,134,479,1743563694.3216555
persona,0.8371168971061707,113,52,585,479,1743563694.692145
silla,0.6493794918060303,571,286,639,477,1743563694.692641
telefono celular,0.4931166172027588,361,97,440,300,1743563694.6930032
bowl,0.29991230368614197,0,412,136,479,1743563694.693728
persona,0.8638265132904053,119,58,597,479,1743563695.0760863
silla,0.7775917053222656,571,286,639,478,1743563695.076593
telefono celular,0.4812203347682953,346,199,411,294,1743563695.0769453
silla,0.40683597326278687,0,413,135,479,1743563695.0778553
telefono celular,0.7226763963699341,224,246,421,360,1743563695.455936
persona,0.590468168258667,91,48,638,480,1743563695.4564028
silla,0.5738089084625244,574,287,639,398,1743563695.4568508
silla,0.40345069766044617,0,413,135,479,1743563695.4571724
silla,0.3975220024585724,39,323,147,450,1743563695.4574115
remote,0.34228184819221497,275,246,541,479,1743563695.4576342
silla,0.29367420077323914,102,323,154,407,1743563695.4578876
persona,0.7655223608016968,112,48,640,480,1743563695.8289933
telefono celular,0.5231669545173645,277,243,474,321,1743563695.8294456
silla,0.26885831356048584,0,413,134,480,1743563695.829895
persona,0.8092353343963623,104,46,638,480,1743563696.2114742
telefono celular,0.3156161308288574,284,241,550,480,1743563696.2120044
silla,0.299724817276001,0,412,136,480,1743563696.212451
silla,0.25964534282684326,40,322,147,450,1743563696.2126942
persona,0.8360356092453003,84,46,638,480,1743563696.595978
persona,0.7080810070037842,126,48,632,479,1743563696.974896
telefono celular,0.42343491315841675,281,236,489,322,1743563696.9752479
telefono celular,0.3239182233810425,280,242,511,340,1743563696.9755712
silla,0.253980427980423,0,412,137,479,1743563696.9758964
persona,0.8405908346176147,124,44,633,479,1743563697.3696768
silla,0.3155387043952942,0,413,136,479,1743563697.3701668
telefono celular,0.2811574935913086,278,241,508,325,1743563697.3704996
persona,0.734470009803772,124,44,636,480,1743563697.7585104
silla,0.27816933393478394,0,413,137,479,1743563697.759005
persona,0.7922348380088806,122,44,637,479,1743563698.1464725
telefono celular,0.5195255279541016,256,239,574,479,1743563698.1469631
silla,0.36752358078956604,0,413,136,479,1743563698.1474447
telefono celular,0.2824200391769409,278,242,492,322,1743563698.1477733
persona,0.8531567454338074,122,48,637,479,1743563698.5349445
silla,0.3348861038684845,39,322,147,441,1743563698.535423
silla,0.33425483107566833,0,412,136,480,1743563698.5357816
persona,0.866504430770874,125,54,640,479,1743563698.9280903
silla,0.5503116846084595,573,286,639,438,1743563698.928553
silla,0.4185957610607147,414,139,559,300,1743563698.9288883
silla,0.37481194734573364,0,413,133,479,1743563698.9292235
silla,0.2639394998550415,103,323,153,408,1743563698.9295647
silla,0.25119107961654663,38,323,147,426,1743563698.9299088
persona,0.8372818827629089,125,58,639,479,1743563699.3158207
silla,0.551737368106842,574,286,639,447,1743563699.3161697
silla,0.42044663429260254,0,413,134,479,1743563699.316419
silla,0.35038629174232483,407,138,559,299,1743563699.3166676
silla,0.25507962703704834,37,323,147,458,1743563699.3169672
persona,0.8426583409309387,125,58,619,479,1743563699.7058897
silla,0.6563004851341248,574,286,639,419,1743563699.7063768
silla,0.37527957558631897,407,138,559,300,1743563699.7067645
silla,0.34396013617515564,0,412,135,479,1743563699.707146
silla,0.2909253239631653,574,286,639,476,1743563699.7074761
persona,0.8314148783683777,126,55,612,479,1743563700.0938814
silla,0.7205723524093628,573,287,639,424,1743563700.094388
silla,0.5172315239906311,409,139,559,302,1743563700.0947218
silla,0.3259274661540985,0,413,134,479,1743563700.0950983
silla,0.25258564949035645,0,323,150,479,1743563700.0953388
silla,0.6421883702278137,572,286,639,421,1743563700.4883795
cup,0.5065954327583313,580,423,639,479,1743563700.4886546
persona,0.4309140741825104,129,55,603,479,1743563700.488884
silla,0.38660386204719543,0,413,135,479,1743563700.489205
persona,0.36497560143470764,258,52,625,480,1743563700.4894927
persona,0.29503148794174194,131,58,452,479,1743563700.4898095
silla,0.25683581829071045,9,322,151,478,1743563700.4901202
telefono celular,0.6543676853179932,276,62,433,328,1743563700.8750942
silla,0.639929473400116,572,286,639,479,1743563700.875621
silla,0.370310515165329,0,413,134,479,1743563700.8759766
persona,0.7483716607093811,126,63,621,479,1743563701.2474155
telefono celular,0.6739755272865295,284,56,436,314,1743563701.2477841
silla,0.6245123147964478,571,286,639,478,1743563701.2482853
silla,0.26317793130874634,0,412,134,479,1743563701.2486556
telefono celular,0.7796958684921265,287,69,420,318,1743563701.6233885
silla,0.6917300820350647,571,286,639,478,1743563701.6237712
persona,0.5503475666046143,130,62,617,479,1743563701.624025
silla,0.33822405338287354,0,413,134,479,1743563701.624338
silla,0.2850305140018463,39,323,147,460,1743563701.624595
telefono celular,0.6317410469055176,287,84,417,317,1743563702.0063572
telefono celular,0.6291625499725342,284,82,418,408,1743563702.00693
silla,0.597107470035553,572,286,639,426,1743563702.007466
persona,0.4790416657924652,131,67,604,479,1743563702.0078564
telefono celular,0.33093830943107605,110,75,601,480,1743563702.0083437
silla,0.2844911813735962,0,413,134,479,1743563702.0088823
silla,0.2600463330745697,103,323,155,414,1743563702.0092719
silla,0.7031669616699219,572,285,639,478,1743563702.3921077
silla,0.39725980162620544,0,412,134,479,1743563702.3923912
persona,0.3946968913078308,127,64,626,479,1743563702.3926284
telefono celular,0.32064592838287354,280,75,423,301,1743563702.3929493
silla,0.26094886660575867,102,322,154,409,1743563702.393276
silla,0.5713565945625305,572,286,639,478,1743563702.773039
persona,0.3927530348300934,86,58,593,479,1743563702.7738876
silla,0.33110305666923523,0,413,135,479,1743563702.7746384
telefono celular,0.3062152564525604,280,79,418,310,1743563702.7751188
silla,0.6047874093055725,572,286,639,426,1743563703.148032
persona,0.4812847375869751,113,62,605,479,1743563703.1484313
silla,0.3360674977302551,0,412,134,479,1743563703.1489007
telefono celular,0.25352445244789124,281,75,422,311,1743563703.1492453
silla,0.6102046966552734,572,286,639,425,1743563703.538293
persona,0.44861188530921936,109,60,601,480,1743563703.5385602
telefono celular,0.38524502515792847,279,59,437,311,1743563703.5388703
persona,0.7966859936714172,116,58,635,479,1743563703.9173443
persona,0.8172034621238708,74,49,625,479,1743563704.293953
silla,0.6311763525009155,572,286,639,428,1743563704.2945237
silla,0.40141597390174866,414,138,559,303,1743563704.2948203
persona,0.8351069688796997,68,46,638,479,1743563704.671168
silla,0.662663459777832,574,286,639,422,1743563704.6715295
silla,0.25190502405166626,415,138,559,302,1743563704.6717846
persona,0.8748132586479187,24,49,639,479,1743563705.0475209
silla,0.6847126483917236,573,287,639,403,1743563705.0479891
silla,0.4113849401473999,412,138,560,300,1743563705.0483334
persona,0.8538404703140259,7,49,639,479,1743563705.426877
silla,0.5645034909248352,573,287,639,405,1743563705.42736
silla,0.3857204020023346,409,138,559,300,1743563705.4276974
persona,0.8096054792404175,6,48,624,479,1743563705.8069468
silla,0.7639365792274475,574,287,639,399,1743563705.807494
silla,0.36586031317710876,44,323,133,412,1743563705.8078783
silla,0.3310096859931946,410,138,560,302,1743563705.8082614
persona,0.6642791032791138,110,221,632,479,1743563706.201981
persona,0.5724221467971802,0,237,126,479,1743563706.2024724
persona,0.511591911315918,87,53,622,479,1743563706.2028904
silla,0.39606037735939026,570,286,639,477,1743563706.2033467
persona,0.7288894653320312,22,201,616,479,1743563706.580602
teclado,0.45150795578956604,2,80,631,193,1743563706.5809262
persona,0.3555822968482971,0,66,137,475,1743563706.5816147
persona,0.30260536074638367,593,194,639,479,1743563706.5821013
persona,0.7651108503341675,20,197,620,479,1743563706.956889
teclado,0.6975288987159729,6,27,639,202,1743563706.9573185
persona,0.3248029053211212,0,65,137,478,1743563706.9577096
persona,0.3233790695667267,593,191,639,478,1743563706.9581318
persona,0.6925782561302185,3,191,619,479,1743563707.32611
teclado,0.5197538137435913,16,7,597,201,1743563707.3266368
persona,0.4209126830101013,595,183,639,478,1743563707.3270001
persona,0.7582133412361145,51,195,623,479,1743563707.7014933
teclado,0.4808671474456787,13,3,627,205,1743563707.7019618
persona,0.3608602285385132,598,186,639,478,1743563707.702349
persona,0.3313181698322296,0,75,145,478,1743563707.7027261
persona,0.7295156717300415,9,197,619,479,1743563708.0788503
persona,0.4553677439689636,596,193,639,479,1743563708.0793464
teclado,0.4525337815284729,12,1,628,212,1743563708.0797591
persona,0.2588753402233124,0,76,194,478,1743563708.080126
persona,0.789630651473999,30,212,618,479,1743563708.4590828
teclado,0.5554222464561462,1,1,628,220,1743563708.459529
persona,0.4926600754261017,601,205,639,479,1743563708.4598694
persona,0.4396349787712097,0,84,146,479,1743563708.4602242
silla,0.2899931073188782,409,254,480,292,1743563708.4606194
persona,0.8113324642181396,89,206,619,479,1743563708.8411632
persona,0.528766930103302,603,202,639,479,1743563708.8415067
teclado,0.4423366189002991,2,0,610,220,1743563708.8417754
persona,0.3677442669868469,0,50,137,478,1743563708.8420115
persona,0.8640887141227722,125,221,613,479,1743563709.231034
persona,0.42923611402511597,603,215,639,479,1743563709.2315295
ratón,0.267014741897583,271,63,432,154,1743563709.6085205
teclado,0.5447094440460205,0,164,639,476,1743563709.9832182
persona,0.48503339290618896,271,70,433,171,1743563709.9835246
teclado,0.5399001240730286,1,166,640,478,1743563710.3616905
persona,0.3669682443141937,271,69,435,171,1743563710.362126
teclado,0.754538893699646,0,170,639,478,1743563710.7353408
persona,0.2902309000492096,272,69,435,181,1743563710.7357912
teclado,0.7201696634292603,0,181,639,479,1743563711.1187184
persona,0.3192811906337738,269,69,435,187,1743563711.119177
teclado,0.7103893756866455,0,175,639,478,1743563711.4880307
teclado,0.7963231205940247,0,172,640,465,1743563711.864304
laptop,0.29886963963508606,7,100,639,477,1743563711.8648064
persona,0.7962319850921631,30,60,639,479,1743563712.2447119
persona,0.8338727355003357,9,59,634,480,1743563712.6175303
silla,0.5851989984512329,574,287,639,427,1743563712.6180115
laptop,0.337517648935318,0,323,137,447,1743563712.61835
laptop,0.2511342465877533,47,323,129,414,1743563712.6187067
persona,0.8977372646331787,3,57,639,479,1743563712.9958825
silla,0.6264719367027283,574,287,639,404,1743563712.9963834
silla,0.33341923356056213,409,138,559,299,1743563712.9967432
laptop,0.3137669861316681,0,322,119,466,1743563712.9974277
persona,0.9084025621414185,1,54,640,479,1743563713.3749025
silla,0.6413033604621887,574,287,639,403,1743563713.3752332
silla,0.31475043296813965,401,138,559,298,1743563713.3754683
laptop,0.2707468867301941,0,323,116,453,1743563713.3757079
persona,0.9197256565093994,0,54,639,479,1743563713.7654386
silla,0.5078331232070923,571,286,639,454,1743563713.7659574
persona,0.903742253780365,0,55,623,479,1743563714.1454964
silla,0.6187824010848999,571,286,639,426,1743563714.1460168
persona,0.8791778683662415,0,51,623,479,1743563714.5231378
silla,0.6061583161354065,571,286,639,425,1743563714.5234802
persona,0.8700605630874634,1,56,598,480,1743563714.889933
silla,0.6632169485092163,571,286,639,478,1743563714.890283
persona,0.7527773380279541,74,58,592,480,1743563715.2655444
silla,0.5478644371032715,572,286,639,426,1743563715.266038
laptop,0.3590852618217468,39,323,130,415,1743563715.2663977
bottle,0.261424720287323,250,179,287,297,1743563715.2667887
persona,0.7970648407936096,87,51,608,480,1743563715.742759
silla,0.6124531030654907,571,286,639,477,1743563715.743249
silla,0.3114832043647766,37,323,137,418,1743563715.7435677
toothbrush,0.31068527698516846,333,112,418,275,1743563715.7437901
persona,0.8171424865722656,87,50,609,480,1743563716.1218545
silla,0.6548992395401001,570,286,639,478,1743563716.1223695
tijeras,0.3772653341293335,323,108,406,280,1743563716.1227407
toothbrush,0.3509467542171478,323,111,407,273,1743563716.123151
silla,0.3075488805770874,39,322,138,417,1743563716.1235797
persona,0.8359277248382568,85,51,596,480,1743563716.4969554
silla,0.6217374801635742,571,286,639,477,1743563716.497446
tijeras,0.34027084708213806,322,108,407,276,1743563716.4978113
toothbrush,0.2937145233154297,322,111,408,273,1743563716.4981923
silla,0.2599951922893524,40,322,138,416,1743563716.4986224
persona,0.8052268624305725,93,50,608,480,1743563716.8738573
silla,0.613622784614563,570,286,639,478,1743563716.8743808
tijeras,0.3615134656429291,323,106,408,275,1743563716.8747573
silla,0.29716911911964417,40,322,137,416,1743563716.8751802
toothbrush,0.25693202018737793,323,106,408,273,1743563716.8755503
persona,0.7961341142654419,69,48,583,479,1743563717.247024
silla,0.653807520866394,571,286,639,478,1743563717.2475674
tijeras,0.2966480851173401,324,104,409,275,1743563717.247951
toothbrush,0.2779943645000458,324,107,409,272,1743563717.2483687
silla,0.25537222623825073,0,322,164,479,1743563717.248825
persona,0.7786813378334045,100,59,582,479,1743563717.6275463
silla,0.6625514030456543,571,286,639,477,1743563717.6280346
toothbrush,0.36072632670402527,326,109,410,274,1743563717.6283927
tijeras,0.2790147364139557,326,107,411,282,1743563717.6288238
persona,0.8706362247467041,1,46,584,479,1743563717.998546
silla,0.6762034893035889,571,286,639,478,1743563717.9990475
toothbrush,0.4199666678905487,326,104,410,272,1743563717.999421
silla,0.3694518804550171,573,286,639,423,1743563717.9998534
telefono celular,0.33819904923439026,402,253,483,294,1743563718.0001984
tijeras,0.3141360878944397,326,102,411,273,1743563718.0006416
persona,0.848772406578064,71,48,633,479,1743563718.3764663
silla,0.6453859806060791,571,286,639,429,1743563718.376964
persona,0.7463358044624329,103,59,627,480,1743563718.7511623
silla,0.5871240496635437,572,287,639,427,1743563718.7516427
telefono celular,0.26670581102371216,398,252,483,295,1743563718.7519925
persona,0.798730731010437,122,57,633,479,1743563719.1402733
telefono celular,0.5522730350494385,330,98,382,243,1743563719.1406283
silla,0.5369608402252197,572,286,639,427,1743563719.141348
silla,0.399557501077652,0,413,135,479,1743563719.1417508
telefono celular,0.30194079875946045,399,253,480,295,1743563719.1423428
silla,0.2814682126045227,39,322,142,432,1743563719.1429312
persona,0.8511269688606262,126,45,620,479,1743563719.5184748
telefono celular,0.7586720585823059,363,105,406,247,1743563719.5189695
silla,0.6862391233444214,570,286,639,478,1743563719.5192761
silla,0.3888375163078308,0,413,136,479,1743563719.5195215
persona,0.8321921825408936,128,53,582,479,1743563719.8993726
telefono celular,0.7538447380065918,349,104,393,238,1743563719.8998785
silla,0.693936824798584,571,286,639,478,1743563719.9003417
silla,0.36115512251853943,0,412,136,479,1743563719.9007118
silla,0.27961981296539307,39,323,146,426,1743563719.9010682
silla,0.2580639123916626,103,323,150,403,1743563719.9014366
persona,0.8205816149711609,121,60,589,479,1743563720.2829678
telefono celular,0.7478832006454468,348,105,393,243,1743563720.2834928
silla,0.7296364903450012,571,286,639,478,1743563720.2839777
silla,0.4479110836982727,0,412,136,479,1743563720.2843378
tie,0.3891887962818146,317,380,420,479,1743563720.284704
silla,0.2958815097808838,40,322,145,438,1743563720.2850673
silla,0.7958894371986389,571,286,639,478,1743563720.6615758
persona,0.790599524974823,118,57,580,480,1743563720.661974
telefono celular,0.61695796251297,344,105,392,255,1743563720.6624177
tie,0.46867135167121887,315,380,416,479,1743563720.6628852
silla,0.3023642599582672,0,413,136,479,1743563720.6631973
silla,0.25826796889305115,41,322,145,435,1743563720.6635327
silla,0.2571364641189575,103,323,152,389,1743563720.6638834
persona,0.7747342586517334,115,56,576,480,1743563721.0380561
silla,0.7629443407058716,571,286,639,478,1743563721.0385368
telefono celular,0.5058935880661011,344,105,389,259,1743563721.0388975
silla,0.3167814314365387,0,413,136,479,1743563721.0393696
persona,0.8000216484069824,125,54,589,479,1743563721.418426
silla,0.7544361352920532,570,286,639,478,1743563721.4187753
telefono celular,0.7450668811798096,344,105,395,262,1743563721.4190092
silla,0.30500632524490356,0,413,136,479,1743563721.4193106
silla,0.2879747450351715,102,323,151,394,1743563721.4195988
silla,0.26192545890808105,40,323,146,444,1743563721.4199407
silla,0.7961745262145996,570,286,639,479,1743563721.7960234
persona,0.7838015556335449,123,55,577,480,1743563721.7964096
telefono celular,0.7019072771072388,344,105,392,261,1743563721.7971714
silla,0.28129512071609497,0,413,136,479,1743563721.79773
silla,0.82148677110672,571,286,639,479,1743563722.170276
persona,0.8057928085327148,118,52,581,479,1743563722.170681
silla,0.2602069079875946,0,412,136,479,1743563722.1711748
telefono celular,0.8353781700134277,320,111,375,251,1743563722.546777
persona,0.8156815767288208,126,55,580,480,1743563722.54723
silla,0.7122583389282227,571,286,639,479,1743563722.547682
silla,0.3463744819164276,0,413,134,479,1743563722.5480042
silla,0.3241082429885864,573,286,639,425,1743563722.5483322
silla,0.28418824076652527,103,323,149,400,1743563722.5486994
persona,0.849331259727478,116,55,595,479,1743563722.9457166
silla,0.47038641571998596,572,286,639,426,1743563722.946291
silla,0.36598286032676697,41,323,141,424,1743563722.9466667
remote,0.36547720432281494,307,379,425,479,1743563722.9470572
