Objeto,Confianza,X1,Y1,X2,Y2,Tiempo
silla,0.2664872705936432,103,323,150,392,1743563722.947477
silla,0.2540270686149597,0,412,133,480,1743563722.9478502
persona,0.8085252642631531,107,61,635,479,1743563723.417855
silla,0.6000778675079346,572,286,639,428,1743563723.4182477
silla,0.37488651275634766,406,139,559,301,1743563723.4185252
persona,0.8510039448738098,7,58,624,479,1743563723.802652
silla,0.521317720413208,571,286,639,425,1743563723.8031545
silla,0.316176176071167,403,138,559,300,1743563723.8035078
persona,0.8656300902366638,14,56,621,479,1743563724.1767733
silla,0.5224286317825317,572,286,639,424,1743563724.1772647
silla,0.31369054317474365,407,138,559,300,1743563724.1776133
persona,0.6486729979515076,136,52,621,480,1743563724.5602298
silla,0.5740041732788086,572,287,639,424,1743563724.5607238
silla,0.28225043416023254,407,138,560,301,1743563724.5610664
persona,0.8151397705078125,101,55,623,480,1743563724.9371157
silla,0.5362040400505066,572,286,639,424,1743563724.937458
silla,0.3484840989112854,571,286,639,480,1743563724.9376838
silla,0.6575907468795776,573,287,639,404,1743563725.3131845
persona,0.5917714834213257,23,59,624,479,1743563725.313456
persona,0.47662729024887085,196,63,616,479,1743563725.3137925
persona,0.32614991068840027,527,384,639,479,1743563725.314103
telefono celular,0.3072681427001953,389,250,476,293,1743563725.3143678
persona,0.6819472312927246,131,41,636,479,1743563725.6941912
persona,0.8590633869171143,9,3,637,478,1743563726.0752077
persona,0.8432077169418335,106,1,640,480,1743563726.4804573
persona,0.7280392646789551,146,0,636,478,1743563726.8739412
persona,0.8785178065299988,168,0,636,478,1743563727.2672472
silla,0.4669778048992157,0,215,195,410,1743563727.2677052
florero,0.4390278458595276,0,310,37,413,1743563727.2680776
persona,0.8742784261703491,181,0,638,478,1743563727.6633973
silla,0.2630654275417328,61,231,226,399,1743563727.6637137
persona,0.8260141611099243,185,0,639,478,1743563728.0601215
pelota deportiva,0.36709851026535034,279,387,424,479,1743563728.0605474
silla,0.3608000874519348,17,211,204,406,1743563728.0610356
persona,0.8066302537918091,118,0,639,478,1743563728.4535713
persona,0.885817289352417,155,0,632,479,1743563728.8401408
silla,0.5049341320991516,30,264,194,440,1743563728.8405654
persona,0.879264771938324,150,0,636,479,1743563729.2228484
silla,0.5275847315788269,30,265,190,439,1743563729.2232106
persona,0.8794283270835876,146,0,635,479,1743563729.6148915
silla,0.5056297183036804,30,265,188,435,1743563729.6153429
persona,0.875953197479248,134,1,637,479,1743563730.0023818
silla,0.4547322690486908,30,266,188,431,1743563730.0028408
persona,0.8520252108573914,139,0,636,479,1743563730.399612
silla,0.4047468304634094,31,266,192,436,1743563730.4000294
persona,0.857429563999176,161,0,638,480,1743563730.7938423
florero,0.5454069972038269,0,342,32,450,1743563730.7942505
silla,0.38284027576446533,109,266,191,354,1743563730.7945256
silla,0.2760474383831024,0,250,67,449,1743563730.794779
persona,0.8389027714729309,183,0,639,479,1743563731.1813972
silla,0.5771998167037964,15,250,215,441,1743563731.1817954
silla,0.252341628074646,0,343,69,451,1743563731.1821768
persona,0.8948220014572144,211,0,639,479,1743563731.5696127
silla,0.45494478940963745,80,265,233,434,1743563731.5699954
silla,0.27138200402259827,30,252,119,440,1743563731.570432
persona,0.9089317917823792,218,1,639,479,1743563731.9580452
silla,0.43901705741882324,89,265,240,424,1743563731.9587288
silla,0.2949531376361847,29,249,139,446,1743563731.959121
persona,0.9001705050468445,236,0,639,479,1743563732.34265
persona,0.9024702310562134,238,0,639,479,1743563732.7209804
silla,0.5282017588615417,106,264,264,435,1743563732.7213817
silla,0.2941153645515442,55,248,248,439,1743563732.7217505
persona,0.8973202109336853,238,1,639,479,1743563733.1030388
silla,0.6614568829536438,103,265,262,432,1743563733.1033454
silla,0.3478669822216034,53,247,248,442,1743563733.1036203
persona,0.8075893521308899,232,0,639,480,1743563733.4823647
persona,0.6665253639221191,190,0,639,479,1743563733.8726153
silla,0.32156455516815186,180,265,261,371,1743563733.8730643
silla,0.26363661885261536,53,248,144,436,1743563733.8734682
silla,0.25390323996543884,102,349,244,435,1743563733.873886
persona,0.8296428918838501,222,0,639,479,1743563734.2497718
silla,0.4795588254928589,105,266,260,427,1743563734.2501853
silla,0.3044765889644623,53,248,158,436,1743563734.2505603
persona,0.845762312412262,227,0,639,479,1743563734.623588
silla,0.6533622145652771,105,265,264,428,1743563734.6238751
silla,0.3210567533969879,54,247,171,437,1743563734.6242037
silla,0.2994705140590668,54,248,249,439,1743563734.6245637
persona,0.842553973197937,228,0,639,479,1743563735.0039575
silla,0.568954348564148,103,265,266,434,1743563735.004392
silla,0.291290283203125,52,247,153,437,1743563735.0047827
persona,0.8391620516777039,172,0,639,479,1743563735.3891773
silla,0.4408208727836609,105,265,274,431,1743563735.3894837
silla,0.26212918758392334,53,249,251,439,1743563735.3898187
persona,0.8332049250602722,178,0,639,478,1743563735.7810082
silla,0.5135688781738281,104,265,276,431,1743563735.7814496
silla,0.3207082748413086,54,249,257,440,1743563735.7818577
silla,0.2839201092720032,181,265,274,357,1743563735.7822385
persona,0.8478793501853943,214,0,640,477,1743563736.1662166
silla,0.4603617191314697,105,265,278,428,1743563736.1666524
silla,0.28820347785949707,53,248,258,440,1743563736.167045
persona,0.8796860575675964,203,0,640,477,1743563736.5533116
silla,0.4162803590297699,105,265,278,429,1743563736.5536659
silla,0.26939016580581665,55,248,258,440,1743563736.55391
persona,0.8598071932792664,209,0,640,478,1743563736.9382937
silla,0.408137708902359,102,265,280,433,1743563736.9385724
silla,0.28788119554519653,52,248,264,440,1743563736.9388056
persona,0.8802773356437683,203,0,640,477,1743563737.321109
persona,0.8701969385147095,214,0,640,477,1743563737.698012
silla,0.34876665472984314,51,248,262,440,1743563737.698417
silla,0.25026610493659973,107,265,280,426,1743563737.698821
persona,0.5398968458175659,218,175,638,479,1743563738.0756395
persona,0.3310365080833435,481,0,639,342,1743563738.0759966
silla,0.4534928798675537,53,251,280,467,1743563738.4733305
persona,0.39468351006507874,268,189,639,479,1743563738.4737267
persona,0.7966970205307007,288,194,639,479,1743563738.85739
silla,0.44102492928504944,52,250,291,459,1743563738.8578694
silla,0.2932259440422058,106,264,296,449,1743563738.8582191
persona,0.5981996655464172,294,195,639,479,1743563739.2428906
silla,0.4269506335258484,105,265,298,448,1743563739.2433598
silla,0.5347952842712402,51,249,298,449,1743563739.6219797
persona,0.4700445234775543,306,195,638,479,1743563739.6222515
silla,0.27155470848083496,105,263,311,451,1743563739.6225302
persona,0.6453554034233093,305,197,639,479,1743563740.1096761
silla,0.4915466904640198,51,251,301,450,1743563740.1101913
silla,0.26049792766571045,101,264,308,460,1743563740.1105917
persona,0.7654085755348206,294,197,639,479,1743563740.4936736
silla,0.5350921154022217,104,265,303,447,1743563740.4941258
silla,0.34371185302734375,54,248,293,446,1743563740.494481
persona,0.7507705092430115,293,199,639,479,1743563740.8858945
silla,0.47678884863853455,105,265,300,448,1743563740.8863442
persona,0.5868885517120361,288,196,639,479,1743563741.2730322
silla,0.5218905806541443,55,250,290,450,1743563741.273548
silla,0.36850348114967346,111,263,300,449,1743563741.273945
persona,0.5124256014823914,274,192,638,479,1743563741.6547384
silla,0.29412832856178284,106,264,302,448,1743563741.655061
silla,0.2638069689273834,51,252,290,462,1743563741.6553226
silla,0.4487430155277252,54,249,271,446,1743563742.040379
persona,0.43649572134017944,248,189,639,479,1743563742.0406637
silla,0.266092985868454,104,266,299,435,1743563742.040958
persona,0.804488480091095,164,0,638,480,1743563742.424792
laptop,0.3632165491580963,210,268,277,353,1743563742.4252203
silla,0.29824933409690857,52,248,260,439,1743563742.4256167
persona,0.9066236615180969,195,0,639,480,1743563742.8041315
remote,0.3634638786315918,399,367,637,479,1743563742.8045359
silla,0.3429071009159088,55,247,228,440,1743563742.8052382
silla,0.3003975749015808,106,266,249,433,1743563742.8056304
persona,0.9121429920196533,203,0,639,478,1743563743.1910262
silla,0.4113883376121521,106,265,239,433,1743563743.1915863
persona,0.8594701886177063,182,0,638,478,1743563743.5800426
telefono celular,0.2553822100162506,364,355,508,479,1743563743.5804636
persona,0.9091755151748657,172,1,639,479,1743563743.963817
tie,0.3236725330352783,313,250,541,479,1743563743.9641016
persona,0.9047468304634094,106,0,639,479,1743563744.3499386
tie,0.25621697306632996,280,219,494,479,1743563744.3502321
persona,0.8974970579147339,112,0,639,479,1743563744.7296329
persona,0.9053043723106384,127,0,639,479,1743563745.1114848
persona,0.7185184359550476,187,0,639,478,1743563745.5009277
persona,0.9088987112045288,195,0,639,480,1743563745.8763945
frisbee,0.3187340199947357,327,157,556,315,1743563745.8772106
silla,0.25335291028022766,54,248,203,439,1743563745.8776758
persona,0.9005837440490723,193,0,640,479,1743563746.2682703
silla,0.3111734986305237,55,248,147,436,1743563746.2686841
persona,0.8823227882385254,189,0,639,480,1743563746.6501217
persona,0.8986845016479492,194,0,640,479,1743563747.0266676
persona,0.9055657982826233,189,0,640,480,1743563747.3996003
persona,0.8363547325134277,70,0,639,479,1743563747.7879853
persona,0.907518744468689,168,0,638,480,1743563748.175266
silla,0.3205353319644928,53,248,208,440,1743563748.1755571
persona,0.8546363711357117,129,0,638,480,1743563748.5494874
persona,0.8581217527389526,131,0,639,479,1743563748.929552
persona,0.8683140277862549,0,0,640,479,1743563749.3072743
persona,0.802399754524231,73,1,639,479,1743563749.681501
persona,0.8751876354217529,202,0,640,479,1743563750.0643485
wine glass,0.5334334373474121,515,192,639,392,1743563750.0648048
persona,0.8512117862701416,196,0,638,479,1743563750.4557965
donut,0.3806092143058777,412,92,539,208,1743563750.4562242
persona,0.8560867309570312,187,1,638,479,1743563750.8405516
persona,0.8505924940109253,192,0,638,479,1743563751.2283385
donut,0.3103208839893341,408,97,537,212,1743563751.228647
remote,0.9385185241699219,310,266,492,479,1743563751.6085973
persona,0.8811820149421692,166,0,639,479,1743563751.6090274
persona,0.795397937297821,99,10,639,480,1743563751.9941351
persona,0.32415249943733215,275,0,640,480,1743563751.9945724
persona,0.8549730181694031,132,1,639,479,1743563752.3775015
persona,0.806820273399353,128,8,639,480,1743563752.7614949
remote,0.5085106492042542,329,11,491,236,1743563752.761931
persona,0.7408233284950256,122,34,637,480,1743563753.1505585
persona,0.35810524225234985,255,0,640,480,1743563753.151046
remote,0.3517453670501709,324,12,486,239,1743563753.1514304
persona,0.7591468095779419,120,36,635,480,1743563753.5325887
remote,0.47208458185195923,325,12,488,242,1743563753.5330374
persona,0.3289061486721039,258,1,640,480,1743563753.533302
persona,0.7930988669395447,119,17,635,479,1743563753.914245
remote,0.4791409969329834,324,10,482,236,1743563753.9147246
persona,0.3645867109298706,262,0,640,480,1743563753.9150774
persona,0.8336958885192871,120,0,640,480,1743563754.3013244
ratón,0.3885171711444855,0,419,46,477,1743563754.3017383
persona,0.8503235578536987,157,0,639,478,1743563754.6813214
telefono celular,0.2913694381713867,327,116,487,352,1743563754.681633
telefono celular,0.8409950733184814,330,145,481,375,1743563755.0640152
persona,0.7335076928138733,165,0,639,477,1743563755.0643852
persona,0.2840907871723175,127,145,640,479,1743563755.0646515
telefono celular,0.9420206546783447,321,146,474,381,1743563755.4545536
persona,0.8261893391609192,140,2,640,479,1743563755.454921
telefono celular,0.8808532953262329,317,146,471,381,1743563755.8387098
persona,0.8274878859519958,159,0,639,479,1743563755.839076
telefono celular,0.8907544612884521,315,143,467,371,1743563756.2401426
persona,0.8178261518478394,138,2,640,480,1743563756.2405336
persona,0.8722615242004395,118,0,638,480,1743563756.6353188
telefono celular,0.4245411157608032,315,149,342,189,1743563756.6356816
persona,0.7805346250534058,85,2,640,479,1743563757.0317917
ratón,0.3433327078819275,0,419,46,477,1743563757.0320878
persona,0.7969523668289185,68,3,639,480,1743563757.435963
persona,0.7580588459968567,19,0,638,479,1743563757.8334546
persona,0.30731308460235596,64,18,510,479,1743563757.8338745
persona,0.7924900054931641,64,0,639,480,1743563758.2273176
persona,0.7535150051116943,41,0,637,479,1743563758.626944
persona,0.7490721940994263,62,0,625,479,1743563759.023645
persona,0.8071726560592651,82,0,638,480,1743563759.4183066
persona,0.8558380603790283,98,0,639,479,1743563759.8191624
pelota deportiva,0.36613255739212036,0,340,104,443,1743563759.8196087
persona,0.838313102722168,25,0,639,480,1743563760.218467
pelota deportiva,0.38904446363449097,0,340,104,444,1743563760.2189262
persona,0.807738721370697,135,0,640,480,1743563760.6160753
persona,0.3786673843860626,19,0,637,479,1743563761.0118177
persona,0.39489904046058655,13,1,639,479,1743563761.3942788
persona,0.621075451374054,254,0,639,480,1743563761.7848842
pelota deportiva,0.29654523730278015,0,208,102,311,1743563761.7853174
persona,0.8190481066703796,250,0,638,480,1743563762.2080693
silla,0.31074169278144836,106,132,305,317,1743563762.208517
silla,0.5681238770484924,42,119,286,315,1743563762.6026936
persona,0.4487614333629608,221,38,638,470,1743563762.6030815
motorcycle,0.3361437916755676,250,52,638,480,1743563762.603535
silla,0.3333507776260376,110,133,319,315,1743563762.6039894
silla,0.5621207356452942,41,121,296,326,1743563762.9832983
silla,0.5512887239456177,107,132,317,315,1743563762.9836044
persona,0.3994326591491699,219,116,638,475,1743563762.9838607
silla,0.5875072479248047,42,120,291,317,1743563763.3737051
persona,0.43828892707824707,223,58,639,477,1743563763.3741279
silla,0.36680349707603455,106,132,313,316,1743563763.3745677
silla,0.5278086066246033,41,120,288,319,1743563763.7576678
persona,0.503551721572876,224,49,639,477,1743563763.7580864
silla,0.39257922768592834,109,132,315,314,1743563763.7585647
silla,0.6393178105354309,42,119,288,315,1743563764.146217
persona,0.5141453742980957,226,54,639,478,1743563764.1467204
silla,0.36860448122024536,110,133,315,315,1743563764.147088
silla,0.5663237571716309,39,118,288,318,1743563764.5416563
persona,0.5608900189399719,227,53,638,478,1743563764.5421124
silla,0.42819109559059143,110,132,318,315,1743563764.5426173
persona,0.6503931283950806,226,58,638,477,1743563764.926188
silla,0.5238363146781921,42,119,291,317,1743563764.926712
silla,0.30571627616882324,108,132,317,316,1743563764.9270954
persona,0.5772435069084167,226,68,639,477,1743563765.4244347
silla,0.5031981468200684,40,119,290,316,1743563765.4249914
silla,0.34845003485679626,108,132,314,316,1743563765.4253888
silla,0.48668965697288513,37,119,294,314,1743563765.814592
silla,0.3270376920700073,112,132,317,315,1743563765.815021
remote,0.270693838596344,247,231,639,479,1743563765.8154073
frisbee,0.4191431999206543,73,454,137,479,1743563766.584647
persona,0.40444350242614746,406,0,639,181,1743563766.585057
persona,0.27270248532295227,127,32,639,479,1743563766.5853934
silla,0.25840315222740173,171,133,257,220,1743563766.5858407
silla,0.2573551535606384,41,116,168,306,1743563766.586199
remote,0.6533535122871399,160,35,640,479,1743563766.9669714
persona,0.2809801995754242,151,1,639,479,1743563766.9674966
persona,0.8917255997657776,59,0,638,480,1743563767.349757
frisbee,0.6897285580635071,74,455,138,479,1743563767.3501923
persona,0.6681810617446899,16,1,637,478,1743563767.7308657
persona,0.33150961995124817,0,210,216,446,1743563767.731279
persona,0.500990629196167,3,0,626,479,1743563768.1083765
persona,0.7348280549049377,28,2,638,479,1743563768.4886684
persona,0.522942066192627,232,3,637,477,1743563768.4890187
persona,0.8772786855697632,0,3,637,478,1743563768.8785257
persona,0.9121467471122742,1,0,633,477,1743563769.2666247
persona,0.8850788474082947,1,1,578,480,1743563769.6628036
persona,0.9046183228492737,0,0,583,480,1743563770.0476854
mochila,0.33156657218933105,42,201,577,479,1743563770.0479827
persona,0.8850574493408203,0,0,577,478,1743563770.4334161
persona,0.794840931892395,0,0,610,478,1743563770.8170972
persona,0.41474518179893494,0,2,596,478,1743563771.1974573
persona,0.8588640093803406,56,20,638,478,1743563771.5809464
auto,0.4344392716884613,111,192,636,479,1743563771.9692373
persona,0.3812153935432434,506,3,639,470,1743563771.9695644
silla,0.2595607340335846,96,269,210,380,1743563771.9698715
persona,0.5208835601806641,557,56,639,467,1743563772.3534017
silla,0.42238256335258484,91,268,234,423,1743563772.3538826
silla,0.2584969997406006,257,195,511,356,1743563772.3542604
silla,0.39904752373695374,93,268,240,435,1743563772.7431655
silla,0.31470924615859985,0,249,198,479,1743563772.7435575
silla,0.3337569534778595,89,268,244,436,1743563773.1281886
suitcase,0.3102772831916809,256,233,639,479,1743563773.128464
silla,0.4172912836074829,91,268,235,439,1743563773.5251145
persona,0.30794641375541687,572,85,639,418,1743563773.5253837
silla,0.5165628790855408,91,268,233,417,1743563773.9124322
persona,0.42220538854599,516,2,639,476,1743563773.9128392
persona,0.5972979068756104,122,1,638,480,1743563774.3023741
persona,0.7231103777885437,117,0,638,480,1743563774.689146
persona,0.6447830200195312,64,0,638,480,1743563775.0773861
tv,0.40279456973075867,118,95,353,291,1743563775.0776656
silla,0.27035969495773315,96,269,204,374,1743563775.0778883
persona,0.8261263370513916,52,0,639,478,1743563775.4577749
persona,0.4065260887145996,0,0,297,478,1743563775.45824
persona,0.6350032091140747,106,0,638,478,1743563775.8592553
persona,0.33832770586013794,0,95,636,479,1743563775.8596768
persona,0.5372551083564758,135,0,638,479,1743563776.255872
persona,0.3576890826225281,0,166,637,479,1743563776.2563124
persona,0.5431326031684875,15,85,638,479,1743563776.6416407
persona,0.4415590465068817,277,0,639,478,1743563777.0265708
persona,0.5300403833389282,209,184,637,479,1743563777.4062796
persona,0.44647690653800964,275,198,638,479,1743563777.7905748
bench,0.26187628507614136,163,275,356,437,1743563777.791051
bench,0.3587366044521332,162,275,356,437,1743563778.1776075
silla,0.3062613308429718,113,258,339,453,1743563778.568254
persona,0.28217318654060364,285,198,639,479,1743563778.5686564
persona,0.48936226963996887,301,200,639,479,1743563778.9478755
tv,0.2908926010131836,255,109,484,299,1743563778.9487867
silla,0.2726827561855316,113,259,338,465,1743563778.9493358
persona,0.32210496068000793,301,201,639,479,1743563779.3361447
silla,0.25929608941078186,112,259,332,473,1743563779.3364706
persona,0.34117522835731506,301,199,639,479,1743563780.0954707
persona,0.38847774267196655,300,199,639,479,1743563780.4791658
silla,0.29416975378990173,112,258,330,464,1743563780.4795122
persona,0.3485620319843292,298,205,639,479,1743563780.8797448
silla,0.25271424651145935,112,258,330,472,1743563780.8800817
tv,0.2927491068840027,255,105,484,310,1743563781.2643056
silla,0.25531113147735596,113,258,331,475,1743563781.2646983
persona,0.34412798285484314,294,199,639,479,1743563781.6612828
persona,0.510387122631073,293,199,639,479,1743563782.045595
silla,0.3031025826931,112,258,327,463,1743563782.0460472
silla,0.3727313280105591,113,259,326,455,1743563782.4341056
persona,0.4026021957397461,292,0,639,478,1743563782.8214731
silla,0.2973008155822754,111,258,199,434,1743563782.8220587
persona,0.5524519085884094,153,0,637,478,1743563783.203394
silla,0.5297823548316956,113,258,200,383,1743563783.2038236
persona,0.409951776266098,465,0,639,463,1743563783.204514
persona,0.39046332240104675,13,198,635,479,1743563783.2048848
persona,0.8075792193412781,40,0,638,479,1743563783.589295
silla,0.44181644916534424,111,258,171,331,1743563783.5898442
persona,0.909734308719635,15,1,639,479,1743563783.9800117
persona,0.4384610950946808,266,0,483,297,1743563784.3678818
teclado,0.41366350650787354,50,180,638,478,1743563784.368178
persona,0.5499420166015625,5,0,638,477,1743563784.7458978
persona,0.31562045216560364,256,0,637,478,1743563784.746309
persona,0.6576298475265503,4,58,633,479,1743563785.130315
persona,0.43727123737335205,195,60,638,478,1743563785.1308508
persona,0.2612540125846863,290,62,506,478,1743563785.131311
persona,0.8007367849349976,83,2,638,480,1743563785.5163653
persona,0.8657389879226685,116,0,639,479,1743563785.9054036
persona,0.8565222024917603,129,1,640,479,1743563786.3020072
silla,0.44148188829421997,91,371,159,459,1743563786.3024619
persona,0.8865376710891724,119,0,639,479,1743563786.7002232
persona,0.8974868059158325,114,5,638,480,1743563787.0931637
persona,0.889485776424408,111,4,639,479,1743563787.485028
persona,0.8570829033851624,114,1,639,479,1743563787.8904195
silla,0.29150494933128357,464,183,611,327,1743563787.8908753
persona,0.8578715920448303,91,8,640,479,1743563788.2905407
persona,0.8909514546394348,126,11,638,479,1743563788.6863782
remote,0.36452028155326843,569,192,605,267,1743563788.6868677
silla,0.3009781837463379,91,371,159,460,1743563788.6872697
silla,0.29531118273735046,42,372,161,479,1743563788.6875513
remote,0.2549056112766266,371,159,581,260,1743563788.6878152
persona,0.8955339789390564,121,8,639,479,1743563789.0872545
telefono celular,0.6105173230171204,360,174,603,265,1743563789.087679
silla,0.33967360854148865,89,371,158,459,1743563789.0881596
persona,0.9006561636924744,122,5,640,479,1743563789.5903256
silla,0.38572269678115845,91,371,158,459,1743563789.5907667
telefono celular,0.2666298449039459,366,170,608,264,1743563789.5911458
persona,0.9206953048706055,119,6,639,479,1743563789.9878569
silla,0.4156016409397125,93,371,158,458,1743563789.9885952
persona,0.8767988085746765,125,8,639,479,1743563790.3859315
silla,0.3312837779521942,91,371,158,459,1743563790.3863328
persona,0.8571775555610657,124,5,639,480,1743563790.7800527
silla,0.332404226064682,86,371,158,459,1743563790.7804513
persona,0.8574680089950562,124,1,639,479,1743563791.1783612
silla,0.32586270570755005,87,371,159,459,1743563791.1787775
persona,0.8678930401802063,121,5,638,479,1743563791.5689409
silla,0.34632134437561035,91,371,158,459,1743563791.5694003
silla,0.3065541684627533,45,371,159,478,1743563791.5698009
silla,0.25537410378456116,485,110,639,231,1743563791.5701933
persona,0.8564245104789734,112,0,639,479,1743563791.9500206
persona,0.8710022568702698,65,1,638,479,1743563792.3346152
persona,0.7219590544700623,51,1,634,476,1743563792.7130733
persona,0.8681393265724182,7,0,638,480,1743563793.1012013
persona,0.9152586460113525,0,2,639,479,1743563793.488007
persona,0.8468145132064819,24,0,638,480,1743563793.872087
persona,0.8745076656341553,62,2,639,480,1743563794.2577264
persona,0.25935599207878113,0,127,123,477,1743563794.2581334
persona,0.8923214673995972,130,0,639,479,1743563794.6522667
silla,0.40973949432373047,89,371,161,459,1743563794.6525667
persona,0.8769356608390808,101,0,639,479,1743563795.0364149
persona,0.879201352596283,97,0,639,479,1743563795.4250047
